entity,type,frequency
Politécnica,LOC,4
Villavieja,LOC,4
Gállego,LOC,4
Mjudsu,LOC,4
Gimena,LOC,4
Bactriana,LOC,4
Irún,LOC,4
Covadonga,LOC,4
Burdigala,LOC,4
Temia,LOC,4
Kessman-,LOC,4
Chateaubriand,LOC,4
Villanueva,LOC,4
-Santiago,LOC,4
Piedrahita,LOC,4
Sahara,LOC,4
Valerosa,LOC,4
Mombúa,LOC,4
Líbano,LOC,4
monterilla,LOC,4
Luchana,LOC,4
Orencia-,ORG,4
Erzerum,LOC,4
Malla,LOC,4
Grazalema,LOC,4
Lyón,LOC,4
Vera,LOC,4
Gregoria,LOC,4
Novelda,LOC,4
Urdax,LOC,4
Crecia,LOC,4
Garduña,LOC,4
Cárcar,LOC,4
Hortichuela,LOC,4
Canana,LOC,4
Capitolio,LOC,4
Garganta,LOC,4
Congo,LOC,4
Umbría,LOC,4
Bethania,LOC,4
Pisuerga,LOC,4
Australia,LOC,4
Turia,LOC,4
Etheria,ORG,4
Bélgica,LOC,4
Peracamps,LOC,4
Boria,LOC,4
Casa-Guadiana,LOC,4
Miserere,LOC,4
Almendral,LOC,4
Campóo,LOC,4
Ripoll,LOC,4
Alzó,LOC,4
Botín,LOC,4
Paca,LOC,4
Gandía,LOC,4
Mochi,LOC,4
Brasil,LOC,4
Luégo,LOC,4
Montevideo,LOC,4
Illana,LOC,4
Concejo,LOC,4
Cruz-,LOC,4
Moneada,LOC,4
Capua,LOC,4
Pacífico,LOC,4
Floridablanca,LOC,4
Espinosa,LOC,4
Oceanía,LOC,4
Plazuela,LOC,4
Robledal,LOC,4
-Fátima,LOC,4
Saint-Germain,LOC,4
Guadalete,LOC,4
Coburgo,LOC,4
Segontia,LOC,4
Almagro,LOC,4
Chinchón,LOC,4
Osca,LOC,4
Góngora,LOC,4
Lililá,LOC,4
Chiclana,LOC,4
Lucena,LOC,4
Canela,LOC,4
Sidonia,LOC,4
Cebrián-,LOC,4
Vicenta,LOC,4
Ficóbriga,LOC,4
Tribiana,LOC,4
Brabante,LOC,4
Tarazona,LOC,4
Matapuerca,LOC,4
Tiburcia,LOC,4
Orleans,LOC,4
Treviño,LOC,4
Rioja,LOC,4
Epiro,LOC,4
Padua,LOC,4
Mina,LOC,4
Huesca,LOC,3
Georgia,LOC,3
Santofimia,LOC,3
Chisco-,LOC,3
Cañete,LOC,3
Magallanes,LOC,3
Ebru,LOC,3
Polchinela,LOC,3
Tafalla,LOC,3
Mpororo,LOC,3
Sertorio,LOC,3
Unido,LOC,3
Moreno-Isla,ORG,3
Téllez-Ponce,LOC,3
lozano,LOC,3
Villuendas,ORG,3
Astigar,LOC,3
Filipinas,ORG,3
Villabona,LOC,3
Cerdeña,LOC,3
Basilea,LOC,3
Antequera,LOC,3
Mimbreras,LOC,3
Encerrada,LOC,3
Embajada,LOC,3
Aldonza,LOC,3
Cardona,LOC,3
Médicis,LOC,3
Carrara,LOC,3
Telesfora,LOC,3
Pomar,LOC,3
Avellanos,LOC,3
Albión,ORG,3
República,ORG,3
Figueroa,LOC,3
Madriz,LOC,3
Algara,LOC,3
Tanganyica,LOC,3
Tebas,LOC,3
Vivaaa,LOC,3
asia,LOC,3
Continente,LOC,3
Tarteso,LOC,3
Moncada,LOC,3
Sinaí,LOC,3
Sudafricana,ORG,3
Vulcano,LOC,3
Cherburgo,LOC,3
Melilla,LOC,3
Lebrija,LOC,3
SS,ORG,3
Nájera,LOC,3
Romana,ORG,3
Hacha,LOC,3
Frisia,LOC,3
Llenaba,LOC,3
Midlebourg,LOC,3
Mármara,LOC,3
Somosierra,LOC,3
Siracusa,LOC,3
Bechuanalandia,LOC,3
Villahermosa,LOC,3
Sheffield,LOC,3
Dóriga,LOC,3
Alcorcón,LOC,3
Molinero-,LOC,3
Turín,LOC,3
Toisón,LOC,3
Lieja,LOC,3
Molinera-,LOC,3
Cambray,LOC,3
Montijo,LOC,3
Peral,LOC,3
Vive,LOC,3
Turruégano,LOC,3
Elche,LOC,3
tizona,LOC,3
Suez,LOC,3
Tejada,LOC,3
Calcuta,LOC,3
Albania,LOC,3
Caprera,LOC,3
Morea,LOC,3
Spa,LOC,3
Abruzzos,LOC,3
Almanzora,LOC,3
Guéjar,LOC,3
Peterrsburrgo,LOC,3
Tarento,LOC,3
Frontera,LOC,3
Monterrubio,LOC,3
Alcántara,LOC,3
Petala,LOC,3
Colmenar,LOC,3
Monserrate,LOC,3
Gales,LOC,3
Edimburgo,LOC,3
Montañesa,LOC,3
Villuendas,LOC,3
Siberia,LOC,3
Estremadura,LOC,3
Cabarga,LOC,3
Chalet,LOC,3
Trouville,LOC,3
Hezdín,LOC,3
Temple,LOC,3
Mahón,LOC,3
Armenia,LOC,3
Alcolado,LOC,3
quídam,LOC,3
Durango,LOC,3
Frisaba,LOC,3
Enramada,LOC,3
Flesinga,LOC,3
Neri,LOC,3
Rocafort,LOC,3
Vió,LOC,3
Alcañices,LOC,3
Milan,LOC,3
Angra,LOC,3
Cuarte,LOC,3
Tormes,LOC,3
Italiens,LOC,3
Vilorda,LOC,3
Aosta,LOC,3
Lyon,LOC,3
Bara-,LOC,3
Alcoy,LOC,3
Trujillos,LOC,3
HABIAN,ORG,3
Norabuena,LOC,3
Sarriá,LOC,3
Liria,LOC,3
Conchilla,LOC,3
Madrigales,LOC,3
Puertaferrisa,LOC,3
Eritaña,LOC,3
Sentiria,LOC,3
Llovía,LOC,3
Genil,LOC,3
Balira,LOC,3
Aniceta,LOC,3
Olympia,LOC,3
Cidoncha,LOC,3
Isona,LOC,3
Ribagorzana,LOC,3
España,ORG,3
Asunción,LOC,3
Guindalera,LOC,3
Granja,LOC,3
Arca,LOC,3
Rodas,LOC,3
Mesía-,LOC,3
Láctea,LOC,3
Bulgaria,LOC,3
Saint-Lazare,LOC,3
mandria,LOC,3
Niam-Niam,LOC,3
Góndola,LOC,3
Navia,LOC,3
Ulfilas,LOC,3
Ecija,LOC,3
Latina,LOC,3
Sevilla,ORG,3
Abada,LOC,3
Camoirán,LOC,3
Henriette,LOC,3
Ronquera,LOC,3
Guadiela,LOC,3
Callao,LOC,3
Pontevedra,LOC,3
Banco-,LOC,3
Sevres,LOC,3
Ponto,LOC,3
Pentápolis,LOC,3
Weimar,LOC,3
Bobadilla,LOC,3
Ardea,LOC,3
Paular,LOC,3
Débese,LOC,3
Bena,LOC,3
Bartulumé,LOC,3
Absorta,LOC,3
Ecbátana,LOC,3
Celtiberia,LOC,3
Rinconá,ORG,3
Nivaria,LOC,3
Lepe,LOC,3
montecristo,LOC,3
Sovereign,ORG,3
Numancia,ORG,3
Miño,LOC,3
Septimanca,LOC,3
Agencia,ORG,3
Tortosa,LOC,3
Secretaría,ORG,3
Armida,LOC,3
Moncloa,ORG,3
Costancita-,LOC,3
dehesa,LOC,3
Cascantum,LOC,3
Utrecht,LOC,3
Pozuelo,LOC,3
Encomienda,LOC,3
Montico,LOC,3
Patera,LOC,3
Mezquita,LOC,3
Germania,LOC,3
Ville,LOC,3
Arlanzón,LOC,3
Oca,LOC,3
Buitrago,LOC,3
Iria,LOC,3
Braga,LOC,3
Cincinato,LOC,3
Cabreira,LOC,3
Cascante,LOC,3
Ooralia,LOC,3
Quintana,LOC,3
Ulloa-,LOC,3
Hermoso,LOC,3
Villamarino,LOC,3
Fraga,LOC,3
Oesarina,ORG,3
Vado,LOC,3
Marchena,LOC,3
Arimu,LOC,3
Viyata,LOC,3
Pichín,ORG,3
Ostia,LOC,3
Toisón,ORG,3
Vigo,LOC,3
Tínima,LOC,3
Cané,LOC,3
Siria,LOC,3
Honda,ORG,3
Carboneras,LOC,3
Santurce,LOC,3
Aben-Hamet,LOC,3
Nindú,LOC,3
Pannonia,LOC,3
Hiram-al-Saleki,LOC,3
Illyria,LOC,3
Salacia,LOC,3
Roca-Tajada,LOC,3
Cerrico,LOC,3
Alamir-Abu-Abdalla,LOC,3
Algufia,LOC,3
Dacia,LOC,3
Elduayen,LOC,3
Monte-Santo,LOC,3
Segoviana,LOC,3
Antojábasele,LOC,3
Fenicia,LOC,3
Guardo,LOC,3
Nicopolis,LOC,3
Dígole,LOC,3
Egeo,LOC,3
Toscana,LOC,3
Romania,LOC,3
Ángela-,ORG,3
Arlés,LOC,2
Almansa,LOC,2
Albolote,LOC,2
Valenciano,LOC,2
Colombia,LOC,2
Tejar,LOC,2
Severiana-,LOC,2
Ahmed-Ebn-Yuzef,LOC,2
Uceda,LOC,2
Comunidad,LOC,2
Bibarrambla,LOC,2
Almadén,LOC,2
Polinesia,LOC,2
Rubia,LOC,2
Tordehumos,LOC,2
-Oidme,LOC,2
Adra,LOC,2
Melitona,LOC,2
Ruiz-Ochoa,LOC,2
Terouanne,LOC,2
Esquilache,LOC,2
Algarbes,LOC,2
Padules,LOC,2
Citerea,LOC,2
Villamayor,LOC,2
Bérchul,LOC,2
Bailén,LOC,2
Etna,LOC,2
Montilla,LOC,2
Superiora-,LOC,2
Grimaldi-,LOC,2
Castella,LOC,2
Arreció,LOC,2
Bermejos,LOC,2
Aben-Humeya,LOC,2
Tíjola,LOC,2
Monferrat,LOC,2
Soldan,LOC,2
Galera,LOC,2
Acariciaba,LOC,2
Sanchís,LOC,2
Nisia,LOC,2
Boñigones,LOC,2
Abu-Abdalla,LOC,2
Olmedo,LOC,2
Sión,LOC,2
Purchena,LOC,2
Villar,LOC,2
Loaisa,LOC,2
Palacios,LOC,2
Greda,LOC,2
Palanca,LOC,2
Ponferrada,LOC,2
Santisteban,LOC,2
Bierzo,LOC,2
Monte-Sorayo,LOC,2
Francfort,LOC,2
Praga,LOC,2
Nevada,LOC,2
Barrionuevo,LOC,2
Abroñigal,LOC,2
Teberga,LOC,2
Campó,LOC,2
Trastamara,LOC,2
Wellington,LOC,2
Ortuño,LOC,2
Monferrato,LOC,2
Monteagudo,LOC,2
Cigales,LOC,2
Huerto,LOC,2
Salmerón,LOC,2
ALGARA,ORG,2
Singapore,LOC,2
Alsacia,LOC,2
Eujenia,LOC,2
Córcholis,LOC,2
Almazara,LOC,2
Gildo,LOC,2
Bedmar,LOC,2
Monfort,LOC,2
Briena,LOC,2
Feliciana-,LOC,2
Edén,LOC,2
Nona,LOC,2
Campuco,LOC,2
Bergamesco,LOC,2
Inmaculada,LOC,2
Florín,LOC,2
Séfora,LOC,2
Buenavista,LOC,2
Prisca,LOC,2
Española,ORG,2
Balsaín,LOC,2
Filis,ORG,2
Caseta,LOC,2
Ribagorza,LOC,2
Pedrola,LOC,2
Oropesa,LOC,2
Galapagar,LOC,2
tejavana,LOC,2
Montblanch,LOC,2
Adrianópolis,LOC,2
Taverne,LOC,2
Montmartre,LOC,2
Alcaldía,LOC,2
Thacia,LOC,2
Washington,LOC,2
Latino,LOC,2
Samaria,LOC,2
Tarso,LOC,2
Frigia,LOC,2
Gallia,LOC,2
Nicomacho,LOC,2
Libya,LOC,2
Robla,LOC,2
Bellevue,LOC,2
Sarapia,LOC,2
Porte,LOC,2
Philippópolis,LOC,2
Acaya,LOC,2
Caldea,LOC,2
Thesalia,LOC,2
Bethlem,LOC,2
Urgell,LOC,2
Aben-Jucef,LOC,2
Ponza,LOC,2
Monzón,LOC,2
ANGUSTIAS.-,LOC,2
Burgos-,LOC,2
Abd-El-Resak-,LOC,2
Aben-Zohar-,LOC,2
Nola,LOC,2
Betis,LOC,2
Basora,LOC,2
Mérida,LOC,2
Latroniano,LOC,2
Balaám,LOC,2
Constancia,LOC,2
Urgel,LOC,2
Hins-al-Gebel,LOC,2
Sura,LOC,2
Alquibla,LOC,2
Almumenin,LOC,2
Odollam,LOC,2
Tomillo,LOC,2
Bethleem,LOC,2
Montano,LOC,2
Teja,LOC,2
Fuesen,LOC,2
Alagón,LOC,2
Perduraba,LOC,2
Vilavert,LOC,2
Rívoli,LOC,2
Luzola,LOC,2
Vería,LOC,2
Lugoves,LOC,2
Indostán,LOC,2
Orfila,LOC,2
Vació,LOC,2
Bolo,LOC,2
Valdemoro,LOC,2
Turdetania,LOC,2
Noguera-Ribagorzana,LOC,2
Brigantium,LOC,2
Rhodore,LOC,2
Bósphoro,LOC,2
Tesalia,LOC,2
Asturica,LOC,2
Osma,LOC,2
Randa,LOC,2
Valdeflores,LOC,2
Treveris,LOC,2
Bortina,LOC,2
Nertobriga,LOC,2
Limbo,LOC,2
Alhama,LOC,2
Capadocia,LOC,2
Cuatre,LOC,2
Principiaba,LOC,2
Encarnación,LOC,2
Tejares,LOC,2
Fregenal,LOC,2
Oceano,LOC,2
Cervera,LOC,2
Brest,LOC,2
Pallaresa,LOC,2
Tabarin,LOC,2
Concha-,LOC,2
Rendón,LOC,2
Syria,LOC,2
Glorieta,LOC,2
Pomponia,LOC,2
Cinga,LOC,2
Cidoncha-,LOC,2
Hibernia,LOC,2
Balaguer,LOC,2
Mejana,LOC,2
Lora,LOC,2
Chirriaban,LOC,2
Dertosa,LOC,2
Carraixet,LOC,2
Lazan,LOC,2
Armendáriz-,LOC,2
Salduba,LOC,2
Sylvia,LOC,2
Walia,LOC,2
Tirlemont,LOC,2
Ligo,LOC,2
Sichem,LOC,2
Piamonte,LOC,2
Carignano,LOC,2
Vírgen,LOC,2
Rúa-Mayor,LOC,2
Seda,LOC,2
Villamizares,LOC,2
Nelet,LOC,2
Vallcarca,LOC,2
Silda,LOC,2
Mazote,LOC,2
Colindres,LOC,2
Maastricht,LOC,2
Pomona,LOC,2
Hesse,LOC,2
Dourlens,LOC,2
Rabiaba,LOC,2
Recuerno,LOC,2
Barceloneta,LOC,2
Hácia,LOC,2
Hano,LOC,2
Pico-Medelo,LOC,2
Yerba,LOC,2
Monte-Olivete,LOC,2
Albufera,LOC,2
escudara,LOC,2
Dunquerque,LOC,2
Gomenizza,LOC,2
Ahmed-Bey,LOC,2
Gilimon,LOC,2
Oxia,LOC,2
Barraceta,LOC,2
Reñales,LOC,2
Favara,LOC,2
Camarin,LOC,2
Candía,LOC,2
Torrigiani-,LOC,2
Villalón,LOC,2
Seo,LOC,2
Bermejo,LOC,2
Aragonés,LOC,2
Ferrara,LOC,2
Capri,LOC,2
Rusias,LOC,2
Groninga,LOC,2
Fuenterrabía,LOC,2
Hungría,LOC,2
Sorrento,LOC,2
Vinca,LOC,2
Falangola,LOC,2
Roquet,LOC,2
Sotileza-,LOC,2
Muley-Hamet,LOC,2
Meusa,LOC,2
Moravia,LOC,2
Erguida,LOC,2
Vizca,LOC,2
Molnedo,LOC,2
Talín,LOC,2
Nantes,LOC,2
Provenza,LOC,2
Alpujarra,LOC,2
Golfo,LOC,2
Archena,LOC,2
Rosaura,LOC,2
Monreal,LOC,2
Carpió,LOC,2
Aoiz,LOC,2
Regíala,LOC,2
Tarumbo,LOC,2
Caspe,LOC,2
Castañalera,LOC,2
Polonia,LOC,2
Indiana,LOC,2
Caldas,LOC,2
Yucatán,LOC,2
Nervión,LOC,2
Cuevona,LOC,2
Artois,LOC,2
Vuecencia,LOC,2
Soldao,LOC,2
Sula-,LOC,2
Borde,LOC,2
Reganche,LOC,2
Puntida,LOC,2
Ponce,LOC,2
Catuxa-,LOC,2
Manises,LOC,2
Palombera,LOC,2
Dióle,LOC,2
Vallehermoso,LOC,2
Prao-Concejo,LOC,2
Puertu,LOC,2
Galizano,LOC,2
Inguazo,LOC,2
Saja,LOC,2
Marquesado,LOC,2
Massillon,LOC,2
Cebú,LOC,2
Mahonesa,LOC,2
Esparragueras,LOC,2
Cevil,ORG,2
Salmerón,ORG,2
Fátima,ORG,2
Dinamarca,LOC,2
Constancita,LOC,2
Denver,ORG,2
Maestranza,LOC,2
Alina-,ORG,2
Etruria,LOC,2
Olivenza,LOC,2
Patagonia,LOC,2
Tucumán,LOC,2
Archidona,LOC,2
Marcilla,LOC,2
Barbacana-,ORG,2
Pazos,ORG,2
Tinte,LOC,2
Baeza,LOC,2
Loja,LOC,2
Esparció,LOC,2
Montecristo,LOC,2
Baleares,LOC,2
Cilicia,LOC,2
Haedo,LOC,2
Villamelón,LOC,2
Otomana,LOC,2
Nottingham,LOC,2
Genova,LOC,2
Petit-Club,LOC,2
Corria,LOC,2
Tagle,LOC,2
Devinter,ORG,2
Sofocada,ORG,2
Adornaban,ORG,2
Samos,LOC,2
Pretoria,ORG,2
Guadalbarbo,LOC,2
Castañeda,LOC,2
Secretaría,LOC,2
Libia,LOC,2
Caldera,ORG,2
Sanchico,LOC,2
Diosmio,ORG,2
Palpitó,LOC,2
Tórnam,ORG,2
Henar,LOC,2
Legarda,LOC,2
Farsalia,LOC,2
Miserere,ORG,2
Napoles,LOC,2
esterminio,LOC,2
Universo,ORG,2
Esgueva,LOC,2
Filadelfia,LOC,2
Hallaba,LOC,2
Bernardote,ORG,2
Hareis,LOC,2
Boadilla,LOC,2
Temeis,LOC,2
Daoiz,LOC,2
Cisneros,LOC,2
Borja,LOC,2
Sodoma,LOC,2
Campillo-,ORG,2
Purgatorio,LOC,2
Vibró,LOC,2
Meneses,ORG,2
Bernesga,LOC,2
Candelas,LOC,2
Izarraiz,LOC,2
Aragonesa,LOC,2
Tubinga,LOC,2
Ronzal,LOC,2
ISABEL,LOC,2
Barcaza,LOC,2
Rodaba,LOC,2
Vinagre,LOC,2
Petersburgo,LOC,2
Rreal,LOC,2
Lozano-,ORG,2
Petra-,LOC,2
Abroño,LOC,2
Mudela,LOC,2
Valenciano,ORG,2
Vegetar,LOC,2
Cestona,LOC,2
Corro,LOC,2
Madama,ORG,2
Belvedere,LOC,2
Chinto,LOC,2
Osa,LOC,2
Venecia,ORG,2
Arciprestazgo,LOC,2
Helesponto,LOC,2
Sinforosa,LOC,2
Delfos,LOC,2
Asís,LOC,2
Cerda,ORG,2
Roma,ORG,2
Perchel,LOC,2
Corralada,LOC,2
Tamaza,LOC,2
Orgaz,LOC,2
Frascuelo,ORG,2
Sobrón,LOC,2
Angola,LOC,2
Guiñaba,LOC,2
Paix,LOC,2
Facultad,ORG,2
Ejército,ORG,2
Rauda,LOC,2
Sarine,LOC,2
Fiat,ORG,2
Corregidora-,ORG,2
Monterrrubio,LOC,2
Bílbilis,LOC,2
Calle,ORG,2
Absorto,LOC,2
Sardona,LOC,2
Mileto,LOC,2
Tais,LOC,2
Malí,ORG,2
Cercle,ORG,2
Pall,ORG,2
Mónaco,LOC,2
Bagdad,LOC,2
Cielo-,ORG,2
Albeuve,LOC,2
Encaminábase,LOC,2
Tarsa,LOC,2
Fuente-Hermoso,LOC,2
Léucades,LOC,2
Molinera-,ORG,2
Arrepintióse,LOC,2
Oreja,LOC,2
Estrago,LOC,2
Cruzado,LOC,2
Balandrán,LOC,2
Tarrasa,LOC,2
Peñarrón,LOC,2
Tai-Sam,LOC,2
Alarcon,LOC,2
Nirvana,ORG,2
Maguncia,LOC,2
Caspitina,LOC,2
Tetrarca,ORG,2
Esparta,LOC,2
Chamberlain,LOC,2
Risoma,LOC,2
Arriaza,LOC,2
Lacio,LOC,2
Britannia,LOC,2
Majuba,LOC,2
Muno,LOC,2
Partenón,LOC,2
Maseru,LOC,2
Ulfilas,ORG,2
Guarida,LOC,2
Ateneo,ORG,2
Cale-don,LOC,2
Taba,LOC,2
Espronceda,LOC,2
Maalena,LOC,2
Moya,LOC,2
Baigorri,LOC,2
Crevillente,LOC,2
Tugela,LOC,2
Ladysmith,LOC,2
Llobregat,LOC,2
Adah,LOC,2
Escolástica,ORG,2
Cannes,LOC,2
Cubas,LOC,2
Haya,LOC,2
Trafalgar,LOC,2
Talay,LOC,2
Bacuru,LOC,2
Baztán,LOC,2
Ndjiru,LOC,2
Berlinga,LOC,2
Taillerand,LOC,2
Nyanza,LOC,2
Ruámpara,LOC,2
Bordelaise,ORG,2
Amsterdam,LOC,2
Ateza,LOC,2
Briviesca,LOC,2
Tongo,LOC,2
Lombardía,LOC,2
murria,LOC,2
-Calle,LOC,2
Agramont,LOC,2
Puebla,LOC,2
Esquivó,LOC,2
Sinodal,ORG,2
Petit-Club,ORG,2
Reims,LOC,2
CONDESA,ORG,2
Hurrah,LOC,2
Bruin,ORG,2
Giac,LOC,2
Montereux,LOC,2
Sigismunda,LOC,2
Indiano,ORG,2
Rueda,LOC,2
Paredes,LOC,2
Perfeuto,LOC,2
Catania,LOC,2
Waterloo,LOC,2
Trieste,LOC,2
Tongaland,LOC,2
Canaán,LOC,2
Munich,LOC,2
Hortichuela,ORG,1
Salimón,LOC,1
mayoraal,LOC,1
Navalcarnero,LOC,1
Caracas,LOC,1
Colina,ORG,1
Aben-Raghel,ORG,1
Stellae,LOC,1
Rodéanle,LOC,1
Sebaste-Jacques,LOC,1
Voragine,LOC,1
Volviose,LOC,1
Vasconia,LOC,1
Llanura,LOC,1
Ezta,ORG,1
Talín,ORG,1
Calina,LOC,1
Sanhedrín,LOC,1
Villa-María,LOC,1
Villa-Teresa,LOC,1
Perea,LOC,1
Mendigaba,LOC,1
calcedonia,LOC,1
Urna,LOC,1
Soberbia,LOC,1
Chartreuse,LOC,1
Quoniam,LOC,1
hermosota,LOC,1
Espadan,LOC,1
Humea,LOC,1
Berea,LOC,1
Tesalónica,LOC,1
Galacia,LOC,1
PUES,ORG,1
florida,ORG,1
TUYO,ORG,1
Villa-Conchita,LOC,1
Centelles,LOC,1
Cendal,LOC,1
Alberique,LOC,1
Turingia,LOC,1
Sinagoga,LOC,1
Licaonia,LOC,1
Sabia,LOC,1
Sotorriba,LOC,1
aragon,ORG,1
La-Cerdas,ORG,1
Austria,ORG,1
Peñavieja,LOC,1
Bulnes,LOC,1
Magnificentia,LOC,1
Pedreguera,ORG,1
Averte,LOC,1
BARCELONA,ORG,1
Vallombrosa,LOC,1
Filigrana,ORG,1
Pinares,LOC,1
IBA,ORG,1
