entity,type,frequency
Bejo,LOC,1
GERRA,ORG,1
Peñón,LOC,1
Salgueru,LOC,1
ChateauCambresis,ORG,1
Peñarroja,LOC,1
Canelo,LOC,1
Andara,LOC,1
Crato,ORG,1
Alteza,ORG,1
Sotos-Cueva,LOC,1
Trastajo,LOC,1
Túvele,LOC,1
Brañosera,LOC,1
Remangaba,LOC,1
Ejército,LOC,1
Bribonaza,ORG,1
Chindasvinto,LOC,1
-Regada,LOC,1
Corpiño,LOC,1
Sursumcorda,LOC,1
Calló,LOC,1
Volga,LOC,1
Asilo,ORG,1
Bribona,ORG,1
Progreso,ORG,1
Sordo-Mudos,ORG,1
Alumbró,LOC,1
Negaba,ORG,1
ojinegra,LOC,1
Isla-Bonilla,ORG,1
jayar,LOC,1
Aparisi-,ORG,1
Botín,ORG,1
Campoés,LOC,1
Polichinela,ORG,1
Yuso,LOC,1
Pacheco-,ORG,1
Comio,ORG,1
Olmedo-,ORG,1
Abd-El,LOC,1
Juncal-,LOC,1
Alfaquí,LOC,1
Gascuña,LOC,1
Adelf,ORG,1
Adelfa,ORG,1
Aben-Musio,LOC,1
Brieria,LOC,1
Avivó,LOC,1
Barbasa,LOC,1
Sierpe,LOC,1
simon,ORG,1
Valmaseda,LOC,1
Arabía,LOC,1
Servia,ORG,1
Comorin,LOC,1
Aly-Zeir,LOC,1
Ciudad-Real,LOC,1
Meonia,LOC,1
Cachemira,LOC,1
Romanía,LOC,1
Taciano-,ORG,1
Niger,LOC,1
Crisopeya,LOC,1
la-Georgia,LOC,1
Hlaro,LOC,1
Saldanha,LOC,1
casa-¿qué,ORG,1
Aguilera-,ORG,1
Sorbió,LOC,1
Armendáriz-,ORG,1
Algarbe,LOC,1
Alamin,LOC,1
Aben-Juzef,LOC,1
Estremecíase,ORG,1
Ahmed-Ebn-Jucef,LOC,1
Casarabonela,LOC,1
Arcedíano,LOC,1
Abdahalla,LOC,1
Lazan.-,ORG,1
Sumatra,LOC,1
Sotileza-,ORG,1
Centenil,LOC,1
Devina,ORG,1
Cilipín,LOC,1
Tablada—decían,ORG,1
Mercede,LOC,1
Sevilla—la,ORG,1
Colo-,ORG,1
Celipe,LOC,1
Hocico,ORG,1
Riotinto,LOC,1
Sobano-,ORG,1
Puntida,ORG,1
Sofía,LOC,1
Terriblela,LOC,1
Aldeacorba,LOC,1
Barcoy,LOC,1
VASO,LOC,1
Ezta,LOC,1
Torrevieja,LOC,1
Hervíale,LOC,1
Jeru-sal,LOC,1
avasalia,LOC,1
Plutón,LOC,1
Olivas,LOC,1
Lambién,LOC,1
Comparolo,LOC,1
Poesthum,LOC,1
tirreno,LOC,1
Lavi,LOC,1
Numisiano-,ORG,1
Dynamio,ORG,1
Este-mundo,LOC,1
Anudó,LOC,1
Thamiris,ORG,1
Imperial,ORG,1
Instituta,ORG,1
Riofrío,LOC,1
Mississipi,LOC,1
Inmaculada-,LOC,1
Paz,ORG,1
Lantañó,ORG,1
Liberata,ORG,1
Nelilla,LOC,1
Acaricia,LOC,1
Te-Deum,LOC,1
Nueva-Orleans,LOC,1
Esquina,LOC,1
Emancipé,LOC,1
Ruda,LOC,1
Segoviano,LOC,1
Esquilache-,ORG,1
-Lisongera,ORG,1
Medicenali,LOC,1
Gándara,LOC,1
Almeida,LOC,1
Andorra,LOC,1
Fuensanta,LOC,1
Aljucen,LOC,1
-Aljucen,LOC,1
Albujón,LOC,1
Olla,ORG,1
Atrevida,LOC,1
Hellín,LOC,1
Cieza,LOC,1
Cuenca-,ORG,1
Ronquillo-,ORG,1
Quirinal,LOC,1
Ensenada,LOC,1
Pesth,LOC,1
Molinera,ORG,1
Mara-Mari,ORG,1
Berlina,ORG,1
Walona,LOC,1
Gerónima,LOC,1
Malpica,LOC,1
Trastevere,LOC,1
Norte-,LOC,1
Varsovia,LOC,1
Frascuela,LOC,1
"asPéreza,—¿con",ORG,1
Corregimiento-,LOC,1
Europa,ORG,1
Tiróse,LOC,1
Utrera,LOC,1
Usía,LOC,1
Musa,LOC,1
Séale,LOC,1
Castañuelas:—es,ORG,1
Milcoces,LOC,1
Benoiton,LOC,1
Albuérniga-,LOC,1
Camba,LOC,1
Carcasol,LOC,1
carretela,LOC,1
Luzbel,ORG,1
Lavapies,LOC,1
El-Resak,ORG,1
Trabajaria,LOC,1
Nepociano-,ORG,1
Lambra-,ORG,1
Costará,LOC,1
asealu,ORG,1
Vallejo,LOC,1
Prao-concejo,ORG,1
Ayunais,LOC,1
Abencerrajes,ORG,1
Grinaldo,LOC,1
Pardo,ORG,1
Espiais,LOC,1
Cáceres-,ORG,1
Indía,LOC,1
Corellan,LOC,1
Rosellon,LOC,1
Gibrallar,LOC,1
Calóse,LOC,1
Tetuan,LOC,1
Toboso,LOC,1
Sportsman,ORG,1
Guadalix,LOC,1
Radica,ORG,1
Gadea,LOC,1
Áyala-,LOC,1
Cogía,ORG,1
Rubicón,LOC,1
Tarpeya,LOC,1
Argelez,ORG,1
Odedeció,LOC,1
Morón,ORG,1
Casasola,LOC,1
Cañares,LOC,1
Brenca,LOC,1
Vera-Cruz,ORG,1
Hondo,LOC,1
Sotos-Cueva,ORG,1
Espuña,LOC,1
Prao-Concejo,ORG,1
Santander,ORG,1
DU,ORG,1
Bendaña,LOC,1
Palpé,LOC,1
Lucar,LOC,1
Montenegro,LOC,1
Padín,LOC,1
Sálvora,LOC,1
Flavia-Longa,LOC,1
Florisel,LOC,1
Tor,LOC,1
Terraza,LOC,1
tírania,LOC,1
alhucema,LOC,1
Faro,LOC,1
Araucana,LOC,1
Habanera,LOC,1
Hopiciome,LOC,1
SI,ORG,1
Barbanzón,LOC,1
Deiro,LOC,1
Nam,LOC,1
Oxford,ORG,1
Fáltale,LOC,1
ORO,ORG,1
Lantañó,LOC,1
Baya,LOC,1
Colonia,ORG,1
Cabo,ORG,1
Congo,ORG,1
PAIS,ORG,1
Brousais,LOC,1
Finuca,LOC,1
"Azan,—Yo",ORG,1
Otomana,ORG,1
Oriente,ORG,1
Apóstrofe,LOC,1
Nerín,LOC,1
Sama,LOC,1
Madruga-,LOC,1
AUN,ORG,1
Chapla,LOC,1
Rojí,LOC,1
Puntal,LOC,1
Rábago,LOC,1
Cañadío,LOC,1
Hormaeche,LOC,1
Tumbatrés,LOC,1
Ilota,ORG,1
Migue!—interrumpió,ORG,1
Llenaban,LOC,1
Madona,ORG,1
Loire,LOC,1
Pinianum,LOC,1
Pallás,LOC,1
Conservatorio,ORG,1
Valsena,LOC,1
Huerva,LOC,1
Elíseo,LOC,1
Edetania,LOC,1
Nacianzo,LOC,1
Demonax,LOC,1
Cessetania,LOC,1
Pyrineo,LOC,1
Nassica,LOC,1
Surano,LOC,1
Ruanda,ORG,1
Aquitano,LOC,1
Quinya,ORG,1
Quizigué,ORG,1
Mujanda,ORG,1
Oslo,LOC,1
Hispanias,LOC,1
Mauritania,LOC,1
Renato-,ORG,1
Cisnodocea,LOC,1
Senado,LOC,1
Bretaña-,LOC,1
tyrannia,LOC,1
Ródano,LOC,1
Siscia,LOC,1
Atenaceó,ORG,1
Vénetos,LOC,1
Brosseur,ORG,1
Illigria,LOC,1
Liébana,LOC,1
Sierramorena,LOC,1
Garumna,LOC,1
agraticum,LOC,1
Pollenza,LOC,1
Ficaria,LOC,1
Almazarrón,LOC,1
Inferna-Dea,LOC,1
Proserpina,LOC,1
Hermoseaban,LOC,1
Dordoña,LOC,1
Whitechapel,ORG,1
Ripacurtia,LOC,1
Engratia,LOC,1
Illite,LOC,1
Gironde,LOC,1
Resistencia,ORG,1
Nórica,LOC,1
Dalmacia,LOC,1
Agysimba,LOC,1
Thebaida,LOC,1
Leoncia,LOC,1
Carbajosa,LOC,1
Lycopolis,LOC,1
Gricua-landia,ORG,1
Magón,LOC,1
Cphanto,LOC,1
Saserna,LOC,1
Scrofa,LOC,1
Thales,LOC,1
Mataró,LOC,1
Qarrasqal,LOC,1
Medinilla,LOC,1
Milano,ORG,1
Jame-son,ORG,1
Kongs-Aemnerne,LOC,1
Londres,ORG,1
Sícoris,LOC,1
Prades,LOC,1
Iaccetania,LOC,1
Pisa,LOC,1
Córcega,LOC,1
Massalia,LOC,1
Capraria,LOC,1
no-Ilerda,LOC,1
Antoninos,LOC,1
Baliasca,LOC,1
Otogesa,LOC,1
Bergium,LOC,1
Aemilia,LOC,1
Terentia,LOC,1
Ausomo,LOC,1
Ricinia,LOC,1
Quirina,LOC,1
Toxandria,LOC,1
Perdería,ORG,1
Armado,ORG,1
Rayo,ORG,1
Betis,ORG,1
BU,ORG,1
Bulevar,LOC,1
OhI,ORG,1
Rute,LOC,1
Nimes,LOC,1
Hafluua,ORG,1
Sime,ORG,1
Corrasón,LOC,1
Alemania,ORG,1
Muñoza,LOC,1
SRA,ORG,1
Generala-,ORG,1
Régence,ORG,1
MONCADA,ORG,1
HABIDO,ORG,1
Torrrpe,ORG,1
Carbonerrras,ORG,1
Skating-Rink,ORG,1
Sabadell,ORG,1
AGRAVIO,ORG,1
Paix,ORG,1
Serosca,ORG,1
HORNO,ORG,1
Palio,ORG,1
Sab-,ORG,1
Carabineros,ORG,1
Fernández-Enríquez,ORG,1
Funeraria,ORG,1
Monte-Cristo,ORG,1
COD,ORG,1
salsilla,LOC,1
Ontaneda,LOC,1
Magistral-,ORG,1
Lambionaza,LOC,1
-Amáñate,LOC,1
Sotileza,LOC,1
cristiandá,LOC,1
Teresina,ORG,1
Soledá,LOC,1
Feuillet,ORG,1
Baja-mar,LOC,1
Universi,ORG,1
Urros,LOC,1
Urrieles,LOC,1
Betún,LOC,1
Mucibarrenas,LOC,1
Islám,ORG,1
Suances,LOC,1
Ribadesella,LOC,1
Tinamayor,LOC,1
Tiranía,ORG,1
TRAGE,ORG,1
COLOCACION,ORG,1
Ronzal,ORG,1
Carraca,LOC,1
MARQUESA,ORG,1
Surbia,LOC,1
Rubicon,ORG,1
Limosnas,ORG,1
Cazaya,LOC,1
Bismarck-,ORG,1
Seviya,LOC,1
Yevaba,LOC,1
Escarbaba,LOC,1
Lovelace,ORG,1
Paquin,LOC,1
aquéyo,LOC,1
Candelaria-,ORG,1
Achican,ORG,1
Gorví,LOC,1
Sinco,LOC,1
Haste,LOC,1
Valladolí,LOC,1
Barselona,LOC,1
Aznalfarache,LOC,1
Atareada,LOC,1
Cansarse,ORG,1
Aznalcollar,LOC,1
Revolcón,LOC,1
Rigolade,ORG,1
montera,LOC,1
Miura,LOC,1
Huesca-,ORG,1
Ramayana,ORG,1
Gorverás,LOC,1
Dantón,LOC,1
degolver,LOC,1
Tiés,LOC,1
Tuerza,ORG,1
Clavijo,LOC,1
Rascaña,LOC,1
Robella,LOC,1
Tormos,LOC,1
Mestalla,LOC,1
Ruzafa,LOC,1
Faitanar,LOC,1
Azuleaba,LOC,1
Mislata,LOC,1
Montepín,ORG,1
Abrasaba,LOC,1
Auuu,LOC,1
Murviedro,LOC,1
Alargas,ORG,1
Henares,ORG,1
Veritat,LOC,1
Malasangre,LOC,1
Raimundete,ORG,1
Jaridilla.-,LOC,1
Hícela,LOC,1
Porte,ORG,1
saldale,ORG,1
Colmaban,ORG,1
Selesas,LOC,1
Concibes,LOC,1
Curdin-Club,ORG,1
Caserta,LOC,1
Dresde,LOC,1
acácia,ORG,1
Perdigonas,LOC,1
ascua,ORG,1
Encina,LOC,1
Coca,ORG,1
Nieremberg,ORG,1
Arcobriga,LOC,1
Caesada,LOC,1
Arriaca,LOC,1
Cocae,LOC,1
Segontioe,LOC,1
Almudébar,LOC,1
orensana,ORG,1
Orense,ORG,1
Caesaraugustam,LOC,1
Torrelavega,LOC,1
Midan,LOC,1
Ventura,LOC,1
Tumbetlum,LOC,1
Cántabra,LOC,1
"Lelé,—continúa",LOC,1
Españas,ORG,1
Milanesado,LOC,1
Mahomed-Ebu-Osman,LOC,1
Muza-Ebu-Osman,LOC,1
Horra,LOC,1
Salonuth,LOC,1
Abenut,LOC,1
Azrafael,LOC,1
Alepo,LOC,1
Islam,LOC,1
Candelario,LOC,1
Fuenlabrada,LOC,1
Santillán,LOC,1
Mahomet-Ebu-Osman,LOC,1
Costaban,ORG,1
Adormécese,LOC,1
Farnborough,LOC,1
Alcalá,ORG,1
Castro-Nuño,LOC,1
Mirara,LOC,1
Sotanillo,LOC,1
Manchega,LOC,1
Cazuela,LOC,1
CALLE,ORG,1
Galanteé,LOC,1
»(Paralización,ORG,1
RHIN,ORG,1
Ocelli,ORG,1
Francia,ORG,1
Zarini-,LOC,1
Catalina-del,LOC,1
Villalán,LOC,1
Gazuza,LOC,1
Paca-,LOC,1
Ochavo,LOC,1
Alcobendas,LOC,1
Dolores-,LOC,1
Azucena-,LOC,1
Comprendería,LOC,1
Muley-Hamida,ORG,1
Scutari,LOC,1
Bulgurhe,LOC,1
Italia,ORG,1
Borysthenes,LOC,1
Verdinegro,ORG,1
Marcianópolis,LOC,1
Flandes,ORG,1
Nicópolis,LOC,1
Nicopoli,LOC,1
Augustodumum,LOC,1
Autun,LOC,1
Casáronla,ORG,1
Bruselas-,ORG,1
Numisio,LOC,1
Kara-Kodja,ORG,1
Kara-Djalí,ORG,1
Hippona,LOC,1
Philippopolis,LOC,1
Romas,LOC,1
Falangola,ORG,1
Cádiz-,LOC,1
Piñana,LOC,1
Bethléem,LOC,1
Cecina-Alvinus,LOC,1
Laodicea,LOC,1
Saguntum,LOC,1
Octogesa,LOC,1
Malaca,LOC,1
Abaratar,LOC,1
Scythopolis,LOC,1
Rumelia,LOC,1
Heraclea,LOC,1
Sardica,LOC,1
Salónica,LOC,1
Bregecio,LOC,1
Rivera,ORG,1
Igualada,LOC,1
Thervingia,LOC,1
Laletania,LOC,1
Ceret,LOC,1
Puigcerdá,LOC,1
Maiorino,LOC,1
Roussillón,ORG,1
Vilain-,ORG,1
Híspalis,LOC,1
Narbonense,LOC,1
Cayla,ORG,1
Pompeia,LOC,1
Ampolla,ORG,1
Portus,LOC,1
Noya,LOC,1
Rabia,LOC,1
Cervaria,LOC,1
Amadises,ORG,1
Rávena,LOC,1
Palmarines,ORG,1
Britania,LOC,1
Mosela,LOC,1
Anaxartea,LOC,1
Corduba,LOC,1
Aelia-Capitolina,LOC,1
Biguera,ORG,1
Neo-Cesárea,LOC,1
Antinópolis,LOC,1
Apollonia,LOC,1
Smyrna,LOC,1
Calatrava,ORG,1
Asella,LOC,1
Caldeos,LOC,1
Pontia,LOC,1
DIO,ORG,1
Blesilla,LOC,1
Salamina,LOC,1
Natividad,LOC,1
Appia,LOC,1
Brindisi,LOC,1
Cinismo,ORG,1
Pulcheria,LOC,1
Trasimeno,LOC,1
Presse,ORG,1
Parsis,ORG,1
Salmantica,LOC,1
Ferraria,LOC,1
Cumas,LOC,1
Porta,LOC,1
Catica,LOC,1
Pedreja,LOC,1
Gallaeca,LOC,1
Ylerda,LOC,1
Lusones,LOC,1
Pintia,LOC,1
Uxama,LOC,1
Epasto-Pacieco,LOC,1
United,ORG,1
Voltoya,LOC,1
Culón,ORG,1
Oasaubon,LOC,1
Dependencia,LOC,1
Navacerrada,LOC,1
Duratón,LOC,1
Riaza,LOC,1
Fonfría,LOC,1
Agucin,LOC,1
Arevaca,LOC,1
Ritona,ORG,1
Peñalara,LOC,1
Aquam,LOC,1
Torregorda,ORG,1
Columela,LOC,1
Mavia,LOC,1
Peñafiel,LOC,1
Burgo,LOC,1
Masdeu,ORG,1
Termantia,LOC,1
Balcanes,LOC,1
Muro,LOC,1
Malek-Adel,ORG,1
Tyresia,LOC,1
Urzante,LOC,1
Torció,LOC,1
Mimbreras,ORG,1
Turiasonense,LOC,1
Mallén,LOC,1
UD,ORG,1
Mequinenza,LOC,1
Corella,LOC,1
Bárdena,LOC,1
Tras-el-Puente,LOC,1
Averno,LOC,1
Calamis,LOC,1
Miseno,LOC,1
Fornoza,ORG,1
Lusitana,LOC,1
Bargusia,LOC,1
Pyorhón,LOC,1
Elensis,LOC,1
Catalina,ORG,1
Sindostán,LOC,1
Murchante,LOC,1
Lugus,LOC,1
Arandilla,LOC,1
Olínico,LOC,1
Sulpicia,LOC,1
Katu'l-Kerim,ORG,1
Vinaixa,LOC,1
Eb-Chalib,ORG,1
Lutia,LOC,1
Vergium,LOC,1
Castace,LOC,1
Ategna,LOC,1
Atlante,ORG,1
Fontellas,LOC,1
Malón,LOC,1
Novallas,LOC,1
Vellegia,LOC,1
Lascut,LOC,1
Muela,LOC,1
Doncellica,ORG,1
Murias,LOC,1
Ginebra,LOC,1
Heidelberg,LOC,1
Majadahonda,LOC,1
Mancha!—exclamaron,LOC,1
Alfarache,LOC,1
Barcena,LOC,1
Andaman,LOC,1
Gri-cualandia,LOC,1
Beaconsfield,LOC,1
Canaan,LOC,1
Basutolan-dia,LOC,1
Morija,LOC,1
Amarren,LOC,1
Idolatra,LOC,1
Tarantaal,LOC,1
Fife,LOC,1
Saxe,LOC,1
Northumberland,LOC,1
castilla,LOC,1
Peninsula,LOC,1
Sevilla!—balbuceó,LOC,1
Soconusco,LOC,1
Goatemala,LOC,1
Lepanto,LOC,1
lisongera,LOC,1
Pindo,LOC,1
Pereda,LOC,1
Gitanilla,LOC,1
Ave-Mana,LOC,1
Madrid!—dijo,LOC,1
Rocinante,LOC,1
Unid,LOC,1
Meazi,LOC,1
Granburgo,LOC,1
Garden-Loock,LOC,1
Valvidrera,LOC,1
Morral,LOC,1
-Madrid,LOC,1
Romualdo,LOC,1
Remigia,LOC,1
Narbonne,LOC,1
Troyano,LOC,1
Granollers,LOC,1
Torrecilla,LOC,1
Cavia,LOC,1
Ortega-Munilla,LOC,1
canturia,LOC,1
Cañogroso,LOC,1
Anranda,LOC,1
Uzindya,LOC,1
Yhanguiro,LOC,1
Hube,LOC,1
Sinyanga,LOC,1
Usagara,LOC,1
Ruán,LOC,1
Barbaridad,LOC,1
Renada,LOC,1
Tirria,LOC,1
Geniecillo,LOC,1
Samoa,LOC,1
Brandfort,LOC,1
Modderfontein,LOC,1
Reddesburgo,LOC,1
Bir-mingham,LOC,1
Damaralandia,LOC,1
Bechualandia,LOC,1
Torbellinos,LOC,1
Fontein,LOC,1
Beira,LOC,1
Coventry,LOC,1
Crouje,LOC,1
Granel,LOC,1
Panamá,LOC,1
Glancoe,LOC,1
Hondonada,LOC,1
Labouchere,LOC,1
Wynd-ham,LOC,1
Jhoan-nesburgo,LOC,1
Belge,LOC,1
Palla,LOC,1
Inglatera,LOC,1
Vaud,LOC,1
Soleure,LOC,1
Neuchatel,LOC,1
Valais,LOC,1
Asidlo,LOC,1
Relucian,LOC,1
Serbelloné,LOC,1
Calabria,LOC,1
Mont-Merlan,LOC,1
Malhaya,LOC,1
Val-Sainte,LOC,1
Montvon,LOC,1
cartuja,LOC,1
Izóse,LOC,1
Hamete,LOC,1
Pavia,LOC,1
Alcala,LOC,1
Alejandria,LOC,1
España!—exclamó,LOC,1
Escócia,LOC,1
Clori,LOC,1
Strasbourg,LOC,1
Matiella,LOC,1
Veranillo,LOC,1
Begonia,LOC,1
Valdiñón,LOC,1
Casóse,LOC,1
Improba,LOC,1
Crée,LOC,1
Campoamor,LOC,1
Nazaret,LOC,1
Vallieres,LOC,1
Polichinela,LOC,1
Montemayor,LOC,1
Rehusais,LOC,1
Losé,LOC,1
Ricamente,LOC,1
Portugal!—repitió,LOC,1
Borraria,LOC,1
Turquesea,LOC,1
Rila,LOC,1
Ocrata,LOC,1
Setuval,LOC,1
Campomayor,LOC,1
Residia,LOC,1
Castañeda—no,LOC,1
SAN,LOC,1
Abdaharramen,LOC,1
lozania,LOC,1
Portalegre,LOC,1
Cubria,LOC,1
Uchalí,LOC,1
Uquindu,LOC,1
Mantua,LOC,1
Estribaba,LOC,1
Alderete,LOC,1
Pachero,LOC,1
Albambra,LOC,1
Alumbrábala,LOC,1
Nicosia,LOC,1
fingersi,LOC,1
Galas,LOC,1
Kara-Kodja,LOC,1
Educose,LOC,1
Rocca,LOC,1
Sulmona,LOC,1
Obraba,LOC,1
Favignana,LOC,1
Saliole,LOC,1
Doria,LOC,1
Piamontesa,LOC,1
Tocole,LOC,1
Sanjac,LOC,1
Conmovió,LOC,1
Maduraba,LOC,1
Agora,LOC,1
Villamediana,LOC,1
Benabarre,LOC,1
Sepúlveda,LOC,1
Sessa,LOC,1
Córdoba-,LOC,1
Cuatralbos,LOC,1
Fortaleza,LOC,1
Afectole,LOC,1
Scala-Coeli,LOC,1
Hassen,LOC,1
Saldaña,LOC,1
Lerma,LOC,1
Estimole,LOC,1
Ureña,LOC,1
Encontrole,LOC,1
Abrantes,LOC,1
Alabole,LOC,1
Orjiba,LOC,1
Bib-el-Bonut,LOC,1
Cancillería,LOC,1
Ujíjar,LOC,1
Lecújar,LOC,1
Orgiva,LOC,1
Canilles,LOC,1
Cantoria,LOC,1
Terque,LOC,1
Santafé,LOC,1
Almanzores,LOC,1
Abenhumeyas,LOC,1
Ugíjar,LOC,1
Poqueira,LOC,1
Verdinegro,LOC,1
Montreal,LOC,1
Niama,LOC,1
Henos,LOC,1
Caracolilia,LOC,1
Caracolillo,LOC,1
Avyla,LOC,1
Vitorio,LOC,1
Calleja,LOC,1
Locum,LOC,1
Posada,LOC,1
Villadenmedio,LOC,1
Consuelda,LOC,1
Municipalidad,LOC,1
Muradel,LOC,1
Tajuelo,LOC,1
Arancel,LOC,1
Pulgar,LOC,1
Patronato,LOC,1
Caleruela,LOC,1
Preguntole,LOC,1
Arrás,LOC,1
Avré,LOC,1
Straten,LOC,1
Segorbe,LOC,1
Fabera,LOC,1
Castellemare,LOC,1
Vegoven,LOC,1
Egipcíaca,LOC,1
Havrey,LOC,1
